[array([ 11., 542.]), [np.float64(51.79695112892305), np.float64(12.381576215610112), 65]]
[array([  7., 296.]), [np.float64(51.796786984716796), np.float64(12.388008925668235), 78]]
[array([  7., 297.]), [np.float64(51.79678603266673), np.float64(12.3880108776344), 78]]
[array([  8., 298.]), [np.float64(51.79678388631921), np.float64(12.388011298012984), 78]]
[array([  9., 297.]), [np.float64(51.796783644332066), np.float64(12.388007814078604), 78]]
[array([  9., 296.]), [np.float64(51.7967845965341), np.float64(12.388005862150534), 78]]
[array([  8., 296.]), [np.float64(51.79678579065496), np.float64(12.388007393947241), 78]]
[array([  7., 296.]), [np.float64(51.796786984716796), np.float64(12.388008925668235), 78]]
[[0, 0], [0, 0, 0]]
[array([ 29., 337.]), [np.float64(51.79672153019763), np.float64(12.388055364621017), 78]]
[array([ 30., 337.]), [np.float64(51.796720331708), np.float64(12.388053830450481), 78]]
[array([ 31., 337.]), [np.float64(51.79671913315901), np.float64(12.38805229620393), 78]]
[array([ 32., 337.]), [np.float64(51.79671793455062), np.float64(12.388050761881365), 78]]
[array([ 33., 337.]), [np.float64(51.79671673588285), np.float64(12.388049227482778), 78]]
[array([ 34., 337.]), [np.float64(51.796715537155684), np.float64(12.388047693008161), 78]]
[array([ 35., 337.]), [np.float64(51.796714338369114), np.float64(12.388046158457511), 78]]
[array([ 35., 338.]), [np.float64(51.79671338074038), np.float64(12.388048116941901), 78]]
[array([ 34., 339.]), [np.float64(51.79671362196689), np.float64(12.388051610187551), 78]]
[array([ 33., 339.]), [np.float64(51.79671482084708), np.float64(12.388053144700264), 78]]
[array([ 32., 339.]), [np.float64(51.79671601966787), np.float64(12.388054679136943), 78]]
[array([ 30., 338.]), [np.float64(51.79671937446178), np.float64(12.3880557890301), 78]]
[array([ 29., 337.]), [np.float64(51.79672153019763), np.float64(12.388055364621017), 78]]
[[0, 0], [0, 0, 0]]
[array([ 73., 339.]), [np.float64(51.796800164228834), np.float64(12.388026707180035), 78]]
[array([ 74., 338.]), [np.float64(51.79679988928331), np.float64(12.388023222333345), 78]]
[array([ 75., 338.]), [np.float64(51.79679866662393), np.float64(12.38802169400912), 78]]
[array([ 76., 339.]), [np.float64(51.7967964962507), np.float64(12.38802212220736), 78]]
[array([ 77., 340.]), [np.float64(51.796794325877464), np.float64(12.3880225504056), 78]]
[array([ 77., 341.]), [np.float64(51.79679337816361), np.float64(12.388024506928065), 78]]
[array([ 77., 342.]), [np.float64(51.79679243044976), np.float64(12.38802646345053), 78]]
[array([ 73., 339.]), [np.float64(51.796800164228834), np.float64(12.388026707180035), 78]]
[[0, 0], [0, 0, 0]]
[array([ 40., 195.]), [np.float64(51.79725399347084), np.float64(12.387824767762465), 78]]
[array([ 41., 195.]), [np.float64(51.79725280510979), np.float64(12.387823235489064), 78]]
[array([ 42., 196.]), [np.float64(51.79725068222265), np.float64(12.387823635677513), 78]]
[array([ 42., 197.]), [np.float64(51.79724974767333), np.float64(12.387825568384969), 78]]
[array([ 42., 198.]), [np.float64(51.79724881304191), np.float64(12.38782750126218), 78]]
[array([ 42., 199.]), [np.float64(51.797247878328406), np.float64(12.387829434309173), 78]]
[array([ 41., 199.]), [np.float64(51.79724906704962), np.float64(12.387830966736216), 78]]
[array([ 40., 198.]), [np.float64(51.79725119027479), np.float64(12.387830566001506), 78]]
[array([ 40., 197.]), [np.float64(51.79725212475554), np.float64(12.387828633085412), 78]]
[array([ 40., 196.]), [np.float64(51.797253059154215), np.float64(12.387826700339073), 78]]
[array([ 40., 195.]), [np.float64(51.79725399347084), np.float64(12.387824767762465), 78]]
[[0, 0], [0, 0, 0]]
[array([ 73., 222.]), [np.float64(51.797328580245455), np.float64(12.387842966568277), 78]]
[array([ 75., 222.]), [np.float64(51.79732613596683), np.float64(12.387839927217518), 78]]
[array([ 75., 223.]), [np.float64(51.79732519507902), np.float64(12.387841879021432), 78]]
[array([ 74., 223.]), [np.float64(51.797326417210876), np.float64(12.387843398706597), 78]]
[array([ 73., 222.]), [np.float64(51.797328580245455), np.float64(12.387842966568277), 78]]
[[0, 0], [0, 0, 0]]
[array([47., 31.]), [np.float64(51.79767568373926), np.float64(12.38753509909216), 74]]
[array([48., 29.]), [np.float64(51.797676367304646), np.float64(12.387529606270585), 74]]
[array([49., 31.]), [np.float64(51.797673210598965), np.float64(12.38753207077714), 74]]
[array([48., 32.]), [np.float64(51.79767348710757), np.float64(12.387535573997283), 74]]
[array([47., 32.]), [np.float64(51.797674723653245), np.float64(12.387537088257577), 74]]
[array([47., 31.]), [np.float64(51.79767568373926), np.float64(12.38753509909216), 74]]
[[0, 0], [0, 0, 0]]
[array([  6., 128.]), [np.float64(51.79777003258055), np.float64(12.387806924652145), 74]]
[array([  7., 128.]), [np.float64(51.797768808943644), np.float64(12.38780541473123), 74]]
[array([  7., 129.]), [np.float64(51.79776787058846), np.float64(12.387807365411604), 74]]
[array([  6., 129.]), [np.float64(51.79776909422543), np.float64(12.387808875370544), 74]]
[array([  6., 128.]), [np.float64(51.79777003258055), np.float64(12.387806924652145), 74]]
[[0, 0], [0, 0, 0]]
[array([31., 91.]), [np.float64(51.79791326809746), np.float64(12.38771668598805), 74]]
[array([32., 90.]), [np.float64(51.7979130078962), np.float64(12.387713195190308), 74]]
[array([33., 90.]), [np.float64(51.79791179149545), np.float64(12.387711685008451), 74]]
[array([34., 91.]), [np.float64(51.797909619128916), np.float64(12.38771215526514), 74]]
[array([33., 92.]), [np.float64(51.79790987921725), np.float64(12.387715645606072), 74]]
[array([32., 92.]), [np.float64(51.79791109546219), np.float64(12.387717155906133), 74]]
[array([31., 91.]), [np.float64(51.79791326809746), np.float64(12.38771668598805), 74]]
[[0, 0], [0, 0, 0]]
[array([ 54., 207.]), [np.float64(51.79777492216412), np.float64(12.387910882240247), 74]]
[array([ 56., 206.]), [np.float64(51.79777346161591), np.float64(12.387905887435824), 74]]
[array([ 57., 206.]), [np.float64(51.797772257048614), np.float64(12.38790437401603), 74]]
[array([ 57., 207.]), [np.float64(51.79777130833886), np.float64(12.387906341361443), 74]]
[array([ 56., 208.]), [np.float64(51.79777156409052), np.float64(12.387909822143506), 74]]
[array([ 55., 208.]), [np.float64(51.797772768622), np.float64(12.387911335827903), 74]]
[array([ 54., 208.]), [np.float64(51.79777397327153), np.float64(12.387912849660642), 74]]
[array([ 54., 207.]), [np.float64(51.79777492216412), np.float64(12.387910882240247), 74]]
[[0, 0], [0, 0, 0]]
[array([  0., 519.]), [np.float64(51.79768273226628), np.float64(12.388620813379434), 74]]
[array([  1., 519.]), [np.float64(51.797681544438575), np.float64(12.388619263097484), 74]]
[array([  2., 519.]), [np.float64(51.79768035674107), np.float64(12.388617712985479), 74]]
[array([  2., 520.]), [np.float64(51.79767941692954), np.float64(12.38861966074625), 74]]
[array([  1., 520.]), [np.float64(51.79768060455126), np.float64(12.388621210933351), 74]]
[array([  0., 520.]), [np.float64(51.797681792303166), np.float64(12.388622761290396), 74]]
[array([  0., 519.]), [np.float64(51.79768273226628), np.float64(12.388620813379434), 74]]
[[0, 0], [0, 0, 0]]
[array([ 21., 250.]), [np.float64(51.797911636350726), np.float64(12.38806182811797), 74]]
[array([ 21., 251.]), [np.float64(51.79791068758846), np.float64(12.388063796000115), 74]]
[array([ 21., 252.]), [np.float64(51.79790973886516), np.float64(12.388065763801501), 74]]
[array([ 22., 252.]), [np.float64(51.79790853340615), np.float64(12.388064237374316), 74]]
[array([ 22., 251.]), [np.float64(51.7979094820525), np.float64(12.388062269649943), 74]]
[array([ 21., 250.]), [np.float64(51.797911636350726), np.float64(12.38806182811797), 74]]
[[0, 0], [0, 0, 0]]
[array([ 40., 336.]), [np.float64(51.797807426137474), np.float64(12.388201675575576), 74]]
[array([ 41., 337.]), [np.float64(51.79780528573052), np.float64(12.388202105331192), 74]]
[array([ 40., 337.]), [np.float64(51.79780648216701), np.float64(12.388203635080165), 74]]
[array([ 40., 336.]), [np.float64(51.797807426137474), np.float64(12.388201675575576), 74]]
[[0, 0], [0, 0, 0]]
[array([  0., 472.]), [np.float64(51.79787069610628), np.float64(12.388543310085561), 74]]
[array([  1., 473.]), [np.float64(51.79786851993035), np.float64(12.38854374021393), 74]]
[array([  2., 473.]), [np.float64(51.797867295580765), np.float64(12.388542195002572), 74]]
[array([  2., 472.]), [np.float64(51.797868247362395), np.float64(12.388540219722172), 74]]
[array([  2., 471.]), [np.float64(51.79786919911714), np.float64(12.38853824449757), 74]]
[array([  1., 471.]), [np.float64(51.797870423466826), np.float64(12.388539789593288), 74]]
[array([  0., 472.]), [np.float64(51.79787069610628), np.float64(12.388543310085561), 74]]
[[0, 0], [0, 0, 0]]
[array([ 27., 404.]), [np.float64(51.7979023111816), np.float64(12.388367518961894), 74]]
[array([ 28., 403.]), [np.float64(51.797902037916415), np.float64(12.388364009253507), 74]]
[array([ 29., 402.]), [np.float64(51.79790176466888), np.float64(12.388360499771837), 74]]
[array([ 29., 403.]), [np.float64(51.797900814767196), np.float64(12.388362469597036), 74]]
[array([ 28., 404.]), [np.float64(51.79790108798791), np.float64(12.388365979191832), 74]]
[array([ 27., 404.]), [np.float64(51.7979023111816), np.float64(12.388367518961894), 74]]
[[0, 0], [0, 0, 0]]
[array([ 49., 465.]), [np.float64(51.79781741491582), np.float64(12.388453854566496), 74]]
[array([ 50., 464.]), [np.float64(51.79781714426822), np.float64(12.38845034045291), 74]]
[array([ 50., 465.]), [np.float64(51.797816192704616), np.float64(12.38845231251608), 74]]
[array([ 49., 465.]), [np.float64(51.79781741491582), np.float64(12.388453854566496), 74]]
[[0, 0], [0, 0, 0]]
[array([ 68., 567.]), [np.float64(51.797696999950716), np.float64(12.388625902358099), 74]]
[array([ 69., 566.]), [np.float64(51.79769673290227), np.float64(12.388622378832348), 74]]
[array([ 70., 566.]), [np.float64(51.797695511592075), np.float64(12.38862083207284), 74]]
[array([ 71., 566.]), [np.float64(51.7976942903264), np.float64(12.388619285369703), 74]]
[array([ 71., 567.]), [np.float64(51.79769333602056), np.float64(12.388621261905955), 74]]
[array([ 70., 567.]), [np.float64(51.7976945572861), np.float64(12.388622808666959), 74]]
[array([ 69., 567.]), [np.float64(51.79769577859614), np.float64(12.38862435548434), 74]]
[array([ 68., 567.]), [np.float64(51.797696999950716), np.float64(12.388625902358099), 74]]
[[0, 0], [0, 0, 0]]
[array([ 49., 620.]), [np.float64(51.797940804039925), np.float64(12.388962017940337), 74]]
[array([ 50., 619.]), [np.float64(51.79794054199374), np.float64(12.388958470419334), 74]]
[array([ 51., 619.]), [np.float64(51.79793933076185), np.float64(12.388956889057342), 74]]
[array([ 52., 620.]), [np.float64(51.797937170531014), np.float64(12.38895727362228), 74]]
[array([ 51., 621.]), [np.float64(51.79793743242364), np.float64(12.388960820703288), 74]]
[array([ 50., 621.]), [np.float64(51.79793864353101), np.float64(12.388962402219976), 74]]
[array([ 49., 620.]), [np.float64(51.797940804039925), np.float64(12.388962017940337), 74]]
[[0, 0], [0, 0, 0]]
[array([150., 414.]), [np.float64(51.79801383688141), np.float64(12.388398630104051), 74]]
[array([151., 415.]), [np.float64(51.79801167702235), np.float64(12.388399048367116), 74]]
[array([152., 415.]), [np.float64(51.79801046520978), np.float64(12.388397498450972), 74]]
[array([152., 414.]), [np.float64(51.79801141301251), np.float64(12.388395530274066), 74]]
[array([151., 414.]), [np.float64(51.798012624887114), np.float64(12.388397080112533), 74]]
[array([150., 414.]), [np.float64(51.79801383688141), np.float64(12.388398630104051), 74]]
[[0, 0], [0, 0, 0]]
[array([175., 491.]), [np.float64(51.79791077131527), np.float64(12.388511193897301), 74]]
[array([175., 492.]), [np.float64(51.79790982676612), np.float64(12.388513156489509), 74]]
[array([175., 493.]), [np.float64(51.79790888224068), np.float64(12.388515119032439), 74]]
[array([176., 493.]), [np.float64(51.79790767811143), np.float64(12.388513566748303), 74]]
[array([177., 493.]), [np.float64(51.79790647410079), np.float64(12.388512014617097), 74]]
[array([176., 491.]), [np.float64(51.79790956706271), np.float64(12.388509641767563), 74]]
[array([175., 491.]), [np.float64(51.79791077131527), np.float64(12.388511193897301), 74]]
[[0, 0], [0, 0, 0]]
[array([184., 518.]), [np.float64(51.797874457771215), np.float64(12.388550184191889), 74]]
[array([185., 518.]), [np.float64(51.79787325624761), np.float64(12.38854863135611), 74]]
[array([186., 519.]), [np.float64(51.79787111161006), np.float64(12.388549039088037), 74]]
[array([184., 519.]), [np.float64(51.797873514415954), np.float64(12.388552144760778), 74]]
[array([184., 518.]), [np.float64(51.797874457771215), np.float64(12.388550184191889), 74]]
[[0, 0], [0, 0, 0]]
[array([  0., 513.]), [np.float64(51.79788464899653), np.float64(12.388970792536337), 74]]
[array([  1., 514.]), [np.float64(51.79788552472152), np.float64(12.38896751802952), 74]]
[array([  2., 515.]), [np.float64(51.79788640040435), np.float64(12.388964243680324), 74]]
[array([  2., 516.]), [np.float64(51.79788583532093), np.float64(12.388961918609667), 74]]
[array([  1., 517.]), [np.float64(51.7978838297808), np.float64(12.388960542889995), 74]]
[array([  0., 517.]), [np.float64(51.7978823893567), np.float64(12.388961491905402), 74]]
[array([  0., 516.]), [np.float64(51.79788295416799), np.float64(12.388963816657009), 74]]
[array([  0., 515.]), [np.float64(51.79788351904505), np.float64(12.388966141679337), 74]]
[array([  0., 514.]), [np.float64(51.797884083987896), np.float64(12.38896846697243), 74]]
[array([  0., 513.]), [np.float64(51.79788464899653), np.float64(12.388970792536337), 74]]
[[0, 0], [0, 0, 0]]
[array([ 48., 477.]), [np.float64(51.79787848600392), np.float64(12.38897773008605), 74]]
[array([ 49., 477.]), [np.float64(51.79787993648291), np.float64(12.388976786544173), 74]]
[array([ 50., 478.]), [np.float64(51.797880819029444), np.float64(12.388973502540516), 74]]
[array([ 53., 481.]), [np.float64(51.79788346669145), np.float64(12.388963650446073), 74]]
[array([ 53., 482.]), [np.float64(51.797882898523206), np.float64(12.388961310814462), 74]]
[array([ 53., 483.]), [np.float64(51.79788233041317), np.float64(12.388958971422516), 74]]
[array([ 52., 484.]), [np.float64(51.79788031199551), np.float64(12.388957576749933), 74]]
[array([ 51., 484.]), [np.float64(51.79787886178439), np.float64(12.388958521128934), 74]]
[array([ 50., 483.]), [np.float64(51.797877979466115), np.float64(12.388961804330403), 74]]
[array([ 48., 478.]), [np.float64(51.797877918125884), np.float64(12.388975389877924), 74]]
[array([ 48., 477.]), [np.float64(51.79787848600392), np.float64(12.38897773008605), 74]]
[[0, 0], [0, 0, 0]]
[array([  0., 457.]), [np.float64(51.79772682936272), np.float64(12.389054523395055), 74]]
[array([  1., 457.]), [np.float64(51.79772832558602), np.float64(12.389053602988906), 74]]
[array([  0., 459.]), [np.float64(51.7977256934141), np.float64(12.389049767357541), 74]]
[array([  0., 458.]), [np.float64(51.797726261394715), np.float64(12.389052145402713), 74]]
[array([  0., 457.]), [np.float64(51.79772682936272), np.float64(12.389054523395055), 74]]
[[0, 0], [0, 0, 0]]
[array([  0., 333.]), [np.float64(51.79770357330158), np.float64(12.389320531506245), 73]]
[array([  1., 333.]), [np.float64(51.79770500228448), np.float64(12.389319629278214), 73]]
[array([  0., 334.]), [np.float64(51.79770301290552), np.float64(12.389318163236712), 73]]
[array([  0., 333.]), [np.float64(51.79770357330158), np.float64(12.389320531506245), 73]]
[[0, 0], [0, 0, 0]]
[array([ 25., 375.]), [np.float64(51.79771577059874), np.float64(12.389198410793638), 73]]
[array([ 27., 376.]), [np.float64(51.79771807065689), np.float64(12.389194228833327), 73]]
[array([ 26., 378.]), [np.float64(51.797715518681976), np.float64(12.389190391805279), 73]]
[array([ 25., 378.]), [np.float64(51.79771408830247), np.float64(12.389191297312257), 73]]
[array([ 25., 377.]), [np.float64(51.79771464907648), np.float64(12.389193668509035), 73]]
[array([ 25., 376.]), [np.float64(51.79771520984191), np.float64(12.389196039669496), 73]]
[array([ 25., 375.]), [np.float64(51.79771577059874), np.float64(12.389198410793638), 73]]
[[0, 0], [0, 0, 0]]
[array([ 49., 427.]), [np.float64(51.79772094439247), np.float64(12.389053259460919), 74]]
[array([ 52., 426.]), [np.float64(51.79772580092421), np.float64(12.38905290685222), 74]]
[array([ 53., 426.]), [np.float64(51.79772723281507), np.float64(12.38905199782516), 74]]
[array([ 51., 429.]), [np.float64(51.79772268547721), np.float64(12.389046692636866), 74]]
[array([ 49., 428.]), [np.float64(51.79772038318843), np.float64(12.389050885165508), 74]]
[array([ 49., 427.]), [np.float64(51.79772094439247), np.float64(12.389053259460919), 74]]
[[0, 0], [0, 0, 0]]
[array([ 41., 304.]), [np.float64(51.797681846792884), np.float64(12.38933057334624), 73]]
[array([ 42., 303.]), [np.float64(51.79768390603956), np.float64(12.38933204512404), 73]]
[array([ 42., 305.]), [np.float64(51.797682785605865), np.float64(12.389327313825202), 73]]
[array([ 41., 305.]), [np.float64(51.79768128657397), np.float64(12.389328207714717), 73]]
[array([ 41., 304.]), [np.float64(51.797681846792884), np.float64(12.38933057334624), 73]]
[[0, 0], [0, 0, 0]]
[array([ 44., 335.]), [np.float64(51.797573811418715), np.float64(12.38922843468276), 73]]
[array([ 45., 336.]), [np.float64(51.79757475062502), np.float64(12.389225169011931), 73]]
[array([ 44., 336.]), [np.float64(51.79757325100991), np.float64(12.38922607296102), 73]]
[array([ 44., 335.]), [np.float64(51.797573811418715), np.float64(12.38922843468276), 73]]
[[0, 0], [0, 0, 0]]
